[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/ecosystem/contribute...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/ecosystem/awesome...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/packaging...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/ci_regress_kit...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/adr...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/adr/0002-atomic-write-strategy...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/adr/0001-error-taxonomy-and-exit-mapping...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/adr/0003-lock-contention-strategy...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/adr/0004-network-retry-policy...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/install...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/policy_authoring...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/security...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/contributing...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/hn_post...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/kpi_scorecard...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/secure_deployment_gastown...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/faq_objections...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/narrative_one_liner...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/readme...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/rfc_openclaw...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/secure_deployment_openclaw...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/rfc_gastown...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/github_release_template...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/seo_aeo_checklist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/launch/rfc_agent_framework_template...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/zero_trust_stack...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/siem_ingestion_recipes...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/start-here...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/contracts...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/contracts/endpoint_action_model...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/contracts/primitive_contract...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/contracts/artifact_graph...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/contracts/skill_provenance...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/project_defaults...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/uat_functional_plan...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/positioning...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/homebrew...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/home...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/troubleshooting-atlas...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/examples-gallery...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/operator-faq...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/integration-cookbook...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/community-patterns...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/_sidebar...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/wiki/migration-playbooks...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/aws_well_architected_matrix...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/contracts...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/resource_budgets...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/frugal_architecture_matrix...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/release_checklist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/beyond12factor_matrix...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/hardening/risk_register...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/blog...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/blog/openclaw_24h_boundary_enforcement...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/architecture...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/deployment...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/deployment/cloud_runtime_patterns...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/evidence_templates...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/concepts...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/concepts/mental_model...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/slo...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/slo/runtime_slo...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/test_cadence...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/external_tool_registry_policy...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/flows...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/policy_rollout...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/integration_checklist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/approval_runbook...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/llms...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/404...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/assets...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/queue-microtask...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-jsonrpc...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-jsonrpc/typings...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-jsonrpc/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-jsonrpc/lib/browser...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-jsonrpc/lib/common...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-jsonrpc/lib/node...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-uri...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-uri/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-uri/lib/esm...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/vscode-uri/lib/umd...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby/node_modules...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby/node_modules/picomatch...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby/node_modules/picomatch/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby/node_modules/fdir...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/tinyglobby/node_modules/fdir/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/callsites...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@alloc...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@alloc/quick-lru...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-format...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-format/locale...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-format/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-format/src...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-extendable...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/styled-jsx...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/styled-jsx/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/styled-jsx/dist/webpack...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/styled-jsx/dist/babel...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/styled-jsx/dist/index...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/styled-jsx/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/reusify...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/reusify/benchmarks...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/reusify/.github...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/reusify/.github/workflows...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@pkgjs...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/define-data-property...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/define-data-property/test...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/define-data-property/.github...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-bigint...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-bigint/test...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-bigint/.github...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/which-boxed-primitive...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/which-boxed-primitive/test...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/which-boxed-primitive/.github...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/pirates...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/pirates/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-contour...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-contour/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-contour/src...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-format...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-contour...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-shape...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/geojson...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-array...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-polygon...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-scale...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-scale-chromatic...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-axis...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-color...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-dispatch...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-geo...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-timer...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-time-format...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-interpolate...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-zoom...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-random...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-time...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-selection...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/react-dom...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/react-dom/test-utils...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-drag...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-delaunay...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-hierarchy...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-fetch...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/trusted-types...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/trusted-types/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/json5...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-path...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-transition...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/prop-types...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-force...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-chord...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/compatibility...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/timers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/stream...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/readline...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/web-globals...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/assert...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/ts5.6...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/dns...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/node/fs...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-brush...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-dsv...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/react...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/react/ts5.0...
